Using TensorFlow backend.
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/tensorflow/python/ops/math_grad.py:1250: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2019-11-11 11:07:06.378700: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-11 11:07:06.382708: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2019-11-11 11:07:06.604940: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-11 11:07:06.605556: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5379760 executing computations on platform CUDA. Devices:
2019-11-11 11:07:06.605569: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): GeForce RTX 2070, Compute Capability 7.5
2019-11-11 11:07:06.627127: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3408000000 Hz
2019-11-11 11:07:06.627974: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5f9b8b0 executing computations on platform Host. Devices:
2019-11-11 11:07:06.628014: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2019-11-11 11:07:06.628187: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-11 11:07:06.629168: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: GeForce RTX 2070 major: 7 minor: 5 memoryClockRate(GHz): 1.62
pciBusID: 0000:01:00.0
2019-11-11 11:07:06.629299: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 11:07:06.629391: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 11:07:06.629480: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 11:07:06.629566: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 11:07:06.629653: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 11:07:06.629738: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 11:07:06.633154: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2019-11-11 11:07:06.633167: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1663] Cannot dlopen some GPU libraries. Skipping registering GPU devices...
2019-11-11 11:07:06.633179: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-11 11:07:06.633185: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2019-11-11 11:07:06.633189: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2019-11-11 11:07:06.676409: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.
2176/4000 [===============>..............] - ETA: 2s - loss: 0.1161 - accuracy: 0.9646
2240/4000 [===============>..............] - ETA: 2s - loss: 0.1162 - accuracy: 0.9646
2304/4000 [================>.............] - ETA: 2s - loss: 0.1163 - accuracy: 0.9646
2368/4000 [================>.............] - ETA: 2s - loss: 0.1162 - accuracy: 0.9645
2432/4000 [=================>............] - ETA: 2s - loss: 0.1164 - accuracy: 0.9644
2496/4000 [=================>............] - ETA: 2s - loss: 0.1164 - accuracy: 0.9644
2560/4000 [==================>...........] - ETA: 2s - loss: 0.1166 - accuracy: 0.9642
2624/4000 [==================>...........] - ETA: 1s - loss: 0.1169 - accuracy: 0.9641
2688/4000 [===================>..........] - ETA: 1s - loss: 0.1168 - accuracy: 0.9641
2752/4000 [===================>..........] - ETA: 1s - loss: 0.1168 - accuracy: 0.9641
2816/4000 [====================>.........] - ETA: 1s - loss: 0.1166 - accuracy: 0.9642
2880/4000 [====================>.........] - ETA: 1s - loss: 0.1164 - accuracy: 0.9643
2944/4000 [=====================>........] - ETA: 1s - loss: 0.1165 - accuracy: 0.9643
3008/4000 [=====================>........] - ETA: 1s - loss: 0.1164 - accuracy: 0.9643
3072/4000 [======================>.......] - ETA: 1s - loss: 0.1164 - accuracy: 0.9643
3136/4000 [======================>.......] - ETA: 1s - loss: 0.1163 - accuracy: 0.9643
3200/4000 [=======================>......] - ETA: 1s - loss: 0.1163 - accuracy: 0.9644
3264/4000 [=======================>......] - ETA: 1s - loss: 0.1162 - accuracy: 0.9644
3328/4000 [=======================>......] - ETA: 0s - loss: 0.1162 - accuracy: 0.9644
3392/4000 [========================>.....] - ETA: 0s - loss: 0.1162 - accuracy: 0.9644
3456/4000 [========================>.....] - ETA: 0s - loss: 0.1165 - accuracy: 0.9643
3520/4000 [=========================>....] - ETA: 0s - loss: 0.1167 - accuracy: 0.9643
3584/4000 [=========================>....] - ETA: 0s - loss: 0.1169 - accuracy: 0.9642
3648/4000 [==========================>...] - ETA: 0s - loss: 0.1170 - accuracy: 0.9641
3712/4000 [==========================>...] - ETA: 0s - loss: 0.1172 - accuracy: 0.9642
3776/4000 [===========================>..] - ETA: 0s - loss: 0.1176 - accuracy: 0.9641
3840/4000 [===========================>..] - ETA: 0s - loss: 0.1174 - accuracy: 0.9642
3904/4000 [============================>.] - ETA: 0s - loss: 0.1176 - accuracy: 0.9641
3968/4000 [============================>.] - ETA: 0s - loss: 0.1177 - accuracy: 0.9641
4000/4000 [==============================] - 6s 2ms/step - loss: 0.1177 - accuracy: 0.9642 - val_loss: 0.6005 - val_accuracy: 0.8666
Epoch 58/100

  64/4000 [..............................] - ETA: 5s - loss: 0.1053 - accuracy: 0.9703
 128/4000 [..............................] - ETA: 5s - loss: 0.1061 - accuracy: 0.9695
 192/4000 [>.............................] - ETA: 5s - loss: 0.1086 - accuracy: 0.9692
 256/4000 [>.............................] - ETA: 5s - loss: 0.1087 - accuracy: 0.9686
 320/4000 [=>............................] - ETA: 5s - loss: 0.1072 - accuracy: 0.9689
 384/4000 [=>............................] - ETA: 5s - loss: 0.1054 - accuracy: 0.9693
 448/4000 [==>...........................] - ETA: 5s - loss: 0.1041 - accuracy: 0.9692
 512/4000 [==>...........................] - ETA: 5s - loss: 0.1047 - accuracy: 0.9686
 576/4000 [===>..........................] - ETA: 4s - loss: 0.1046 - accuracy: 0.9686
 640/4000 [===>..........................] - ETA: 4s - loss: 0.1057 - accuracy: 0.9682
 704/4000 [====>.........................] - ETA: 4s - loss: 0.1073 - accuracy: 0.9676
 768/4000 [====>.........................] - ETA: 4s - loss: 0.1080 - accuracy: 0.9676
 832/4000 [=====>........................] - ETA: 4s - loss: 0.1096 - accuracy: 0.9672
 896/4000 [=====>........................] - ETA: 4s - loss: 0.1093 - accuracy: 0.9674
 960/4000 [======>.......................] - ETA: 4s - loss: 0.1093 - accuracy: 0.9673
1024/4000 [======>.......................] - ETA: 4s - loss: 0.1090 - accuracy: 0.9674
1088/4000 [=======>......................] - ETA: 4s - loss: 0.1099 - accuracy: 0.9672
1152/4000 [=======>......................] - ETA: 4s - loss: 0.1100 - accuracy: 0.9673
1216/4000 [========>.....................] - ETA: 4s - loss: 0.1102 - accuracy: 0.9672
1280/4000 [========>.....................] - ETA: 3s - loss: 0.1098 - accuracy: 0.9674
1344/4000 [=========>....................] - ETA: 3s - loss: 0.1101 - accuracy: 0.9672
1408/4000 [=========>....................] - ETA: 3s - loss: 0.1100 - accuracy: 0.9672
1472/4000 [==========>...................] - ETA: 3s - loss: 0.1100 - accuracy: 0.9671
1536/4000 [==========>...................] - ETA: 3s - loss: 0.1101 - accuracy: 0.9670
1600/4000 [===========>..................] - ETA: 3s - loss: 0.1101 - accuracy: 0.9670
1664/4000 [===========>..................] - ETA: 3s - loss: 0.1106 - accuracy: 0.9667
1728/4000 [===========>..................] - ETA: 3s - loss: 0.1105 - accuracy: 0.9668
1792/4000 [============>.................] - ETA: 3s - loss: 0.1109 - accuracy: 0.9667
1856/4000 [============>.................] - ETA: 3s - loss: 0.1109 - accuracy: 0.9668
1920/4000 [=============>................] - ETA: 3s - loss: 0.1107 - accuracy: 0.9668
1984/4000 [=============>................] - ETA: 2s - loss: 0.1107 - accuracy: 0.9667
2048/4000 [==============>...............] - ETA: 2s - loss: 0.1109 - accuracy: 0.9666
2112/4000 [==============>...............] - ETA: 2s - loss: 0.1110 - accuracy: 0.9666
2176/4000 [===============>..............] - ETA: 2s - loss: 0.1108 - accuracy: 0.9666
2240/4000 [===============>..............] - ETA: 2s - loss: 0.1106 - accuracy: 0.9667
2304/4000 [================>.............] - ETA: 2s - loss: 0.1106 - accuracy: 0.9667
2368/4000 [================>.............] - ETA: 2s - loss: 0.1106 - accuracy: 0.9667
2432/4000 [=================>............] - ETA: 2s - loss: 0.1108 - accuracy: 0.9665
2496/4000 [=================>............] - ETA: 2s - loss: 0.1112 - accuracy: 0.9664
2560/4000 [==================>...........] - ETA: 2s - loss: 0.1114 - accuracy: 0.9663
2624/4000 [==================>...........] - ETA: 1s - loss: 0.1119 - accuracy: 0.9661
2688/4000 [===================>..........] - ETA: 1s - loss: 0.1120 - accuracy: 0.9661
2752/4000 [===================>..........] - ETA: 1s - loss: 0.1120 - accuracy: 0.9661
2816/4000 [====================>.........] - ETA: 1s - loss: 0.1121 - accuracy: 0.9660
2880/4000 [====================>.........] - ETA: 1s - loss: 0.1121 - accuracy: 0.9660
2944/4000 [=====================>........] - ETA: 1s - loss: 0.1126 - accuracy: 0.9659
3008/4000 [=====================>........] - ETA: 1s - loss: 0.1124 - accuracy: 0.9659
3072/4000 [======================>.......] - ETA: 1s - loss: 0.1125 - accuracy: 0.9658
3136/4000 [======================>.......] - ETA: 1s - loss: 0.1127 - accuracy: 0.9657
3200/4000 [=======================>......] - ETA: 1s - loss: 0.1130 - accuracy: 0.9656
3264/4000 [=======================>......] - ETA: 1s - loss: 0.1133 - accuracy: 0.9654
3328/4000 [=======================>......] - ETA: 0s - loss: 0.1136 - accuracy: 0.9654
3392/4000 [========================>.....] - ETA: 0s - loss: 0.1137 - accuracy: 0.9654
3456/4000 [========================>.....] - ETA: 0s - loss: 0.1139 - accuracy: 0.9654
3520/4000 [=========================>....] - ETA: 0s - loss: 0.1139 - accuracy: 0.9653
3584/4000 [=========================>....] - ETA: 0s - loss: 0.1140 - accuracy: 0.9653
3648/4000 [==========================>...] - ETA: 0s - loss: 0.1140 - accuracy: 0.9653
3712/4000 [==========================>...] - ETA: 0s - loss: 0.1141 - accuracy: 0.9652
3776/4000 [===========================>..] - ETA: 0s - loss: 0.1142 - accuracy: 0.9652
3840/4000 [===========================>..] - ETA: 0s - loss: 0.1142 - accuracy: 0.9651
3904/4000 [============================>.] - ETA: 0s - loss: 0.1146 - accuracy: 0.9650
3968/4000 [============================>.] - ETA: 0s - loss: 0.1150 - accuracy: 0.9648
4000/4000 [==============================] - 6s 2ms/step - loss: 0.1149 - accuracy: 0.9648 - val_loss: 0.5997 - val_accuracy: 0.8669
Epoch 59/100

  64/4000 [..............................] - ETA: 5s - loss: 0.0970 - accuracy: 0.9717
 128/4000 [..............................] - ETA: 5s - loss: 0.0995 - accuracy: 0.9709
 192/4000 [>.............................] - ETA: 5s - loss: 0.0987 - accuracy: 0.9705
 256/4000 [>.............................] - ETA: 5s - loss: 0.0998 - accuracy: 0.9709
 320/4000 [=>............................] - ETA: 5s - loss: 0.1001 - accuracy: 0.9707
 384/4000 [=>............................] - ETA: 5s - loss: 0.1001 - accuracy: 0.9708
 448/4000 [==>...........................] - ETA: 5s - loss: 0.1016 - accuracy: 0.9699
 512/4000 [==>...........................] - ETA: 5s - loss: 0.1008 - accuracy: 0.9700
 576/4000 [===>..........................] - ETA: 4s - loss: 0.1012 - accuracy: 0.9697
 640/4000 [===>..........................] - ETA: 4s - loss: 0.1007 - accuracy: 0.9695
 704/4000 [====>.........................] - ETA: 4s - loss: 0.1016 - accuracy: 0.9691
 768/4000 [====>.........................] - ETA: 4s - loss: 0.1024 - accuracy: 0.9687
 832/4000 [=====>........................] - ETA: 4s - loss: 0.1025 - accuracy: 0.9685
 896/4000 [=====>........................] - ETA: 4s - loss: 0.1029 - accuracy: 0.9684
 960/4000 [======>.......................] - ETA: 4s - loss: 0.1034 - accuracy: 0.9684
1024/4000 [======>.......................] - ETA: 4s - loss: 0.1042 - accuracy: 0.9682
1088/4000 [=======>......................] - ETA: 4s - loss: 0.1045 - accuracy: 0.9681
1152/4000 [=======>......................] - ETA: 4s - loss: 0.1045 - accuracy: 0.9679
1216/4000 [========>.....................] - ETA: 4s - loss: 0.1044 - accuracy: 0.9678
1280/4000 [========>.....................] - ETA: 3s - loss: 0.1052 - accuracy: 0.9677
1344/4000 [=========>....................] - ETA: 3s - loss: 0.1061 - accuracy: 0.9673
1408/4000 [=========>....................] - ETA: 3s - loss: 0.1064 - accuracy: 0.9673
1472/4000 [==========>...................] - ETA: 3s - loss: 0.1070 - accuracy: 0.9670
1536/4000 [==========>...................] - ETA: 3s - loss: 0.1070 - accuracy: 0.9670
1600/4000 [===========>..................] - ETA: 3s - loss: 0.1069 - accuracy: 0.9669
1664/4000 [===========>..................] - ETA: 3s - loss: 0.1067 - accuracy: 0.9669
1728/4000 [===========>..................] - ETA: 3s - loss: 0.1069 - accuracy: 0.9668
1792/4000 [============>.................] - ETA: 3s - loss: 0.1073 - accuracy: 0.9666
1856/4000 [============>.................] - ETA: 3s - loss: 0.1074 - accuracy: 0.9666
1920/4000 [=============>................] - ETA: 3s - loss: 0.1077 - accuracy: 0.9666
1984/4000 [=============>................] - ETA: 2s - loss: 0.1077 - accuracy: 0.9665
2048/4000 [==============>...............] - ETA: 2s - loss: 0.1079 - accuracy: 0.9665
2112/4000 [==============>...............] - ETA: 2s - loss: 0.1076 - accuracy: 0.9665
2176/4000 [===============>..............] - ETA: 2s - loss: 0.1078 - accuracy: 0.9664
2240/4000 [===============>..............] - ETA: 2s - loss: 0.1082 - accuracy: 0.9663
2304/4000 [================>.............] - ETA: 2s - loss: 0.1083 - accuracy: 0.9662
2368/4000 [================>.............] - ETA: 2s - loss: 0.1085 - accuracy: 0.9662
2432/4000 [=================>............] - ETA: 2s - loss: 0.1088 - accuracy: 0.9661
2496/4000 [=================>............] - ETA: 2s - loss: 0.1089 - accuracy: 0.9661
2560/4000 [==================>...........] - ETA: 2s - loss: 0.1092 - accuracy: 0.9661
2624/4000 [==================>...........] - ETA: 2s - loss: 0.1094 - accuracy: 0.9660
2688/4000 [===================>..........] - ETA: 1s - loss: 0.1094 - accuracy: 0.9661
2752/4000 [===================>..........] - ETA: 1s - loss: 0.1095 - accuracy: 0.9660
2816/4000 [====================>.........] - ETA: 1s - loss: 0.1100 - accuracy: 0.9658
2880/4000 [====================>.........] - ETA: 1s - loss: 0.1100 - accuracy: 0.9658
2944/4000 [=====================>........] - ETA: 1s - loss: 0.1102 - accuracy: 0.9657
3008/4000 [=====================>........] - ETA: 1s - loss: 0.1103 - accuracy: 0.9657
3072/4000 [======================>.......] - ETA: 1s - loss: 0.1104 - accuracy: 0.9656
3136/4000 [======================>.......] - ETA: 1s - loss: 0.1105 - accuracy: 0.9657
3200/4000 [=======================>......] - ETA: 1s - loss: 0.1106 - accuracy: 0.9656
3264/4000 [=======================>......] - ETA: 1s - loss: 0.1107 - accuracy: 0.9656
3328/4000 [=======================>......] - ETA: 0s - loss: 0.1110 - accuracy: 0.9655
3392/4000 [========================>.....] - ETA: 0s - loss: 0.1110 - accuracy: 0.9655
3456/4000 [========================>.....] - ETA: 0s - loss: 0.1112 - accuracy: 0.9655
3520/4000 [=========================>....] - ETA: 0s - loss: 0.1112 - accuracy: 0.9655
3584/4000 [=========================>....] - ETA: 0s - loss: 0.1114 - accuracy: 0.9654
3648/4000 [==========================>...] - ETA: 0s - loss: 0.1116 - accuracy: 0.9654
3712/4000 [==========================>...] - ETA: 0s - loss: 0.1116 - accuracy: 0.9654
3776/4000 [===========================>..] - ETA: 0s - loss: 0.1117 - accuracy: 0.9654
3840/4000 [===========================>..] - ETA: 0s - loss: 0.1119 - accuracy: 0.9654
3904/4000 [============================>.] - ETA: 0s - loss: 0.1120 - accuracy: 0.9653
3968/4000 [============================>.] - ETA: 0s - loss: 0.1123 - accuracy: 0.9652
4000/4000 [==============================] - 6s 2ms/step - loss: 0.1124 - accuracy: 0.9652 - val_loss: 0.6088 - val_accuracy: 0.8659
Epoch 60/100

  64/4000 [..............................] - ETA: 5s - loss: 0.1136 - accuracy: 0.9642
 128/4000 [..............................] - ETA: 5s - loss: 0.1076 - accuracy: 0.9669
 192/4000 [>.............................] - ETA: 5s - loss: 0.1047 - accuracy: 0.9683
 256/4000 [>.............................] - ETA: 5s - loss: 0.1070 - accuracy: 0.9678
 320/4000 [=>............................] - ETA: 5s - loss: 0.1065 - accuracy: 0.9676
 384/4000 [=>............................] - ETA: 5s - loss: 0.1058 - accuracy: 0.9679
 448/4000 [==>...........................] - ETA: 5s - loss: 0.1061 - accuracy: 0.9677
 512/4000 [==>...........................] - ETA: 5s - loss: 0.1065 - accuracy: 0.9678
 576/4000 [===>..........................] - ETA: 4s - loss: 0.1066 - accuracy: 0.9680
 640/4000 [===>..........................] - ETA: 4s - loss: 0.1049 - accuracy: 0.9684
 704/4000 [====>.........................] - ETA: 4s - loss: 0.1039 - accuracy: 0.9687
 768/4000 [====>.........................] - ETA: 4s - loss: 0.1038 - accuracy: 0.9686
 832/4000 [=====>........................] - ETA: 4s - loss: 0.1037 - accuracy: 0.9686
 896/4000 [=====>........................] - ETA: 4s - loss: 0.1042 - accuracy: 0.9685
 960/4000 [======>.......................] - ETA: 4s - loss: 0.1036 - accuracy: 0.9687
1024/4000 [======>.......................] - ETA: 4s - loss: 0.1032 - accuracy: 0.9687
1088/4000 [=======>......................] - ETA: 4s - loss: 0.1042 - accuracy: 0.9683
1152/4000 [=======>......................] - ETA: 4s - loss: 0.1040 - accuracy: 0.9684
1216/4000 [========>.....................] - ETA: 4s - loss: 0.1036 - accuracy: 0.9686
1280/4000 [========>.....................] - ETA: 3s - loss: 0.1039 - accuracy: 0.9685
1344/4000 [=========>....................] - ETA: 3s - loss: 0.1040 - accuracy: 0.9684
1408/4000 [=========>....................] - ETA: 3s - loss: 0.1041 - accuracy: 0.9683
1472/4000 [==========>...................] - ETA: 3s - loss: 0.1040 - accuracy: 0.9682
1536/4000 [==========>...................] - ETA: 3s - loss: 0.1046 - accuracy: 0.9681
1600/4000 [===========>..................] - ETA: 3s - loss: 0.1048 - accuracy: 0.9679
1664/4000 [===========>..................] - ETA: 3s - loss: 0.1052 - accuracy: 0.9678
1728/4000 [===========>..................] - ETA: 3s - loss: 0.1052 - accuracy: 0.9679
1792/4000 [============>.................] - ETA: 3s - loss: 0.1053 - accuracy: 0.9679
1856/4000 [============>.................] - ETA: 3s - loss: 0.1057 - accuracy: 0.9678
1920/4000 [=============>................] - ETA: 3s - loss: 0.1058 - accuracy: 0.9677
1984/4000 [=============>................] - ETA: 2s - loss: 0.1059 - accuracy: 0.9677
2048/4000 [==============>...............] - ETA: 2s - loss: 0.1058 - accuracy: 0.9677
2112/4000 [==============>...............] - ETA: 2s - loss: 0.1058 - accuracy: 0.9678
2176/4000 [===============>..............] - ETA: 2s - loss: 0.1063 - accuracy: 0.9676
2240/4000 [===============>..............] - ETA: 2s - loss: 0.1068 - accuracy: 0.9674
2304/4000 [================>.............] - ETA: 2s - loss: 0.1073 - accuracy: 0.9673
2368/4000 [================>.............] - ETA: 2s - loss: 0.1074 - accuracy: 0.9672
2432/4000 [=================>............] - ETA: 2s - loss: 0.1077 - accuracy: 0.9671
2496/4000 [=================>............] - ETA: 2s - loss: 0.1077 - accuracy: 0.9671
2560/4000 [==================>...........] - ETA: 2s - loss: 0.1079 - accuracy: 0.9670
2624/4000 [==================>...........] - ETA: 1s - loss: 0.1083 - accuracy: 0.9669
2688/4000 [===================>..........] - ETA: 1s - loss: 0.1084 - accuracy: 0.9669
2752/4000 [===================>..........] - ETA: 1s - loss: 0.1084 - accuracy: 0.9669
2816/4000 [====================>.........] - ETA: 1s - loss: 0.1083 - accuracy: 0.9670
2880/4000 [====================>.........] - ETA: 1s - loss: 0.1086 - accuracy: 0.9669
2944/4000 [=====================>........] - ETA: 1s - loss: 0.1086 - accuracy: 0.9669
3008/4000 [=====================>........] - ETA: 1s - loss: 0.1089 - accuracy: 0.9668
3072/4000 [======================>.......] - ETA: 1s - loss: 0.1093 - accuracy: 0.9667
3136/4000 [======================>.......] - ETA: 1s - loss: 0.1095 - accuracy: 0.9665
3200/4000 [=======================>......] - ETA: 1s - loss: 0.1094 - accuracy: 0.9666
3264/4000 [=======================>......] - ETA: 1s - loss: 0.1094 - accuracy: 0.9666
3328/4000 [=======================>......] - ETA: 0s - loss: 0.1094 - accuracy: 0.9666
3392/4000 [========================>.....] - ETA: 0s - loss: 0.1094 - accuracy: 0.9665
3456/4000 [========================>.....] - ETA: 0s - loss: 0.1094 - accuracy: 0.9665
3520/4000 [=========================>....] - ETA: 0s - loss: 0.1094 - accuracy: 0.9665
3584/4000 [=========================>....] - ETA: 0s - loss: 0.1095 - accuracy: 0.9664
3648/4000 [==========================>...] - ETA: 0s - loss: 0.1097 - accuracy: 0.9663
3712/4000 [==========================>...] - ETA: 0s - loss: 0.1097 - accuracy: 0.9663
3776/4000 [===========================>..] - ETA: 0s - loss: 0.1094 - accuracy: 0.9663
3840/4000 [===========================>..] - ETA: 0s - loss: 0.1093 - accuracy: 0.9663
3904/4000 [============================>.] - ETA: 0s - loss: 0.1093 - accuracy: 0.9663
3968/4000 [============================>.] - ETA: 0s - loss: 0.1094 - accuracy: 0.9663
4000/4000 [==============================] - 6s 2ms/step - loss: 0.1093 - accuracy: 0.9664 - val_loss: 0.6055 - val_accuracy: 0.8672
Epoch 61/100

  64/4000 [..............................] - ETA: 5s - loss: 0.0947 - accuracy: 0.9719
 128/4000 [..............................] - ETA: 5s - loss: 0.0938 - accuracy: 0.9699
 192/4000 [>.............................] - ETA: 5s - loss: 0.0985 - accuracy: 0.9690
 256/4000 [>.............................] - ETA: 5s - loss: 0.0978 - accuracy: 0.9693
 320/4000 [=>............................] - ETA: 5s - loss: 0.0979 - accuracy: 0.9694
 384/4000 [=>............................] - ETA: 5s - loss: 0.0971 - accuracy: 0.9701
 448/4000 [==>...........................] - ETA: 5s - loss: 0.0992 - accuracy: 0.9697
