Using TensorFlow backend.
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/tensorflow/python/ops/math_grad.py:1250: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2019-11-11 10:43:47.023836: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-11 10:43:47.035516: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2019-11-11 10:43:47.264340: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-11 10:43:47.265650: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x30d9850 executing computations on platform CUDA. Devices:
2019-11-11 10:43:47.265704: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): GeForce RTX 2070, Compute Capability 7.5
2019-11-11 10:43:47.295104: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3408000000 Hz
2019-11-11 10:43:47.295516: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5654ad0 executing computations on platform Host. Devices:
2019-11-11 10:43:47.295544: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2019-11-11 10:43:47.295670: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-11 10:43:47.296256: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: GeForce RTX 2070 major: 7 minor: 5 memoryClockRate(GHz): 1.62
pciBusID: 0000:01:00.0
2019-11-11 10:43:47.296343: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 10:43:47.296394: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 10:43:47.296443: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 10:43:47.296491: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 10:43:47.296540: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 10:43:47.296588: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 10:43:47.300652: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2019-11-11 10:43:47.300666: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1663] Cannot dlopen some GPU libraries. Skipping registering GPU devices...
2019-11-11 10:43:47.300679: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-11 10:43:47.300685: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2019-11-11 10:43:47.300689: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2019-11-11 10:43:47.363294: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.
2880/4000 [====================>.........] - ETA: 1s - loss: 0.1058 - accuracy: 0.9675
2944/4000 [=====================>........] - ETA: 1s - loss: 0.1061 - accuracy: 0.9674
3008/4000 [=====================>........] - ETA: 1s - loss: 0.1064 - accuracy: 0.9673
3072/4000 [======================>.......] - ETA: 1s - loss: 0.1063 - accuracy: 0.9673
3136/4000 [======================>.......] - ETA: 1s - loss: 0.1063 - accuracy: 0.9672
3200/4000 [=======================>......] - ETA: 1s - loss: 0.1062 - accuracy: 0.9673
3264/4000 [=======================>......] - ETA: 1s - loss: 0.1062 - accuracy: 0.9672
3328/4000 [=======================>......] - ETA: 0s - loss: 0.1063 - accuracy: 0.9672
3392/4000 [========================>.....] - ETA: 0s - loss: 0.1066 - accuracy: 0.9671
3456/4000 [========================>.....] - ETA: 0s - loss: 0.1067 - accuracy: 0.9671
3520/4000 [=========================>....] - ETA: 0s - loss: 0.1064 - accuracy: 0.9672
3584/4000 [=========================>....] - ETA: 0s - loss: 0.1064 - accuracy: 0.9672
3648/4000 [==========================>...] - ETA: 0s - loss: 0.1065 - accuracy: 0.9671
3712/4000 [==========================>...] - ETA: 0s - loss: 0.1066 - accuracy: 0.9670
3776/4000 [===========================>..] - ETA: 0s - loss: 0.1066 - accuracy: 0.9670
3840/4000 [===========================>..] - ETA: 0s - loss: 0.1065 - accuracy: 0.9670
3904/4000 [============================>.] - ETA: 0s - loss: 0.1066 - accuracy: 0.9670
3968/4000 [============================>.] - ETA: 0s - loss: 0.1067 - accuracy: 0.9669
4000/4000 [==============================] - 6s 2ms/step - loss: 0.1068 - accuracy: 0.9669 - val_loss: 0.6076 - val_accuracy: 0.8660
Epoch 60/100

  64/4000 [..............................] - ETA: 5s - loss: 0.0998 - accuracy: 0.9688
 128/4000 [..............................] - ETA: 5s - loss: 0.0977 - accuracy: 0.9699
 192/4000 [>.............................] - ETA: 5s - loss: 0.0962 - accuracy: 0.9709
 256/4000 [>.............................] - ETA: 5s - loss: 0.0971 - accuracy: 0.9711
 320/4000 [=>............................] - ETA: 5s - loss: 0.0985 - accuracy: 0.9706
 384/4000 [=>............................] - ETA: 5s - loss: 0.0992 - accuracy: 0.9705
 448/4000 [==>...........................] - ETA: 5s - loss: 0.0990 - accuracy: 0.9706
 512/4000 [==>...........................] - ETA: 5s - loss: 0.0973 - accuracy: 0.9711
 576/4000 [===>..........................] - ETA: 4s - loss: 0.0989 - accuracy: 0.9708
 640/4000 [===>..........................] - ETA: 4s - loss: 0.0994 - accuracy: 0.9703
 704/4000 [====>.........................] - ETA: 4s - loss: 0.0979 - accuracy: 0.9706
 768/4000 [====>.........................] - ETA: 4s - loss: 0.0976 - accuracy: 0.9707
 832/4000 [=====>........................] - ETA: 4s - loss: 0.0982 - accuracy: 0.9705
 896/4000 [=====>........................] - ETA: 4s - loss: 0.0996 - accuracy: 0.9700
 960/4000 [======>.......................] - ETA: 4s - loss: 0.1002 - accuracy: 0.9698
1024/4000 [======>.......................] - ETA: 4s - loss: 0.1005 - accuracy: 0.9697
1088/4000 [=======>......................] - ETA: 4s - loss: 0.0997 - accuracy: 0.9700
1152/4000 [=======>......................] - ETA: 4s - loss: 0.0991 - accuracy: 0.9701
1216/4000 [========>.....................] - ETA: 4s - loss: 0.1001 - accuracy: 0.9699
1280/4000 [========>.....................] - ETA: 3s - loss: 0.1001 - accuracy: 0.9698
1344/4000 [=========>....................] - ETA: 3s - loss: 0.0997 - accuracy: 0.9698
1408/4000 [=========>....................] - ETA: 3s - loss: 0.0997 - accuracy: 0.9699
1472/4000 [==========>...................] - ETA: 3s - loss: 0.0994 - accuracy: 0.9699
1536/4000 [==========>...................] - ETA: 3s - loss: 0.0997 - accuracy: 0.9697
1600/4000 [===========>..................] - ETA: 3s - loss: 0.1003 - accuracy: 0.9695
1664/4000 [===========>..................] - ETA: 3s - loss: 0.1001 - accuracy: 0.9694
1728/4000 [===========>..................] - ETA: 3s - loss: 0.1003 - accuracy: 0.9694
1792/4000 [============>.................] - ETA: 3s - loss: 0.1004 - accuracy: 0.9694
1856/4000 [============>.................] - ETA: 3s - loss: 0.1006 - accuracy: 0.9694
1920/4000 [=============>................] - ETA: 3s - loss: 0.1005 - accuracy: 0.9694
1984/4000 [=============>................] - ETA: 2s - loss: 0.1004 - accuracy: 0.9694
2048/4000 [==============>...............] - ETA: 2s - loss: 0.1005 - accuracy: 0.9695
2112/4000 [==============>...............] - ETA: 2s - loss: 0.1007 - accuracy: 0.9695
2176/4000 [===============>..............] - ETA: 2s - loss: 0.1007 - accuracy: 0.9694
2240/4000 [===============>..............] - ETA: 2s - loss: 0.1010 - accuracy: 0.9693
2304/4000 [================>.............] - ETA: 2s - loss: 0.1011 - accuracy: 0.9692
2368/4000 [================>.............] - ETA: 2s - loss: 0.1011 - accuracy: 0.9691
2432/4000 [=================>............] - ETA: 2s - loss: 0.1011 - accuracy: 0.9691
2496/4000 [=================>............] - ETA: 2s - loss: 0.1012 - accuracy: 0.9691
2560/4000 [==================>...........] - ETA: 2s - loss: 0.1013 - accuracy: 0.9689
2624/4000 [==================>...........] - ETA: 1s - loss: 0.1015 - accuracy: 0.9689
2688/4000 [===================>..........] - ETA: 1s - loss: 0.1017 - accuracy: 0.9688
2752/4000 [===================>..........] - ETA: 1s - loss: 0.1015 - accuracy: 0.9688
2816/4000 [====================>.........] - ETA: 1s - loss: 0.1018 - accuracy: 0.9687
2880/4000 [====================>.........] - ETA: 1s - loss: 0.1018 - accuracy: 0.9686
2944/4000 [=====================>........] - ETA: 1s - loss: 0.1018 - accuracy: 0.9685
3008/4000 [=====================>........] - ETA: 1s - loss: 0.1021 - accuracy: 0.9684
3072/4000 [======================>.......] - ETA: 1s - loss: 0.1025 - accuracy: 0.9682
3136/4000 [======================>.......] - ETA: 1s - loss: 0.1028 - accuracy: 0.9681
3200/4000 [=======================>......] - ETA: 1s - loss: 0.1030 - accuracy: 0.9680
3264/4000 [=======================>......] - ETA: 1s - loss: 0.1031 - accuracy: 0.9680
3328/4000 [=======================>......] - ETA: 0s - loss: 0.1032 - accuracy: 0.9681
3392/4000 [========================>.....] - ETA: 0s - loss: 0.1032 - accuracy: 0.9681
3456/4000 [========================>.....] - ETA: 0s - loss: 0.1032 - accuracy: 0.9681
3520/4000 [=========================>....] - ETA: 0s - loss: 0.1033 - accuracy: 0.9680
3584/4000 [=========================>....] - ETA: 0s - loss: 0.1034 - accuracy: 0.9679
3648/4000 [==========================>...] - ETA: 0s - loss: 0.1034 - accuracy: 0.9679
3712/4000 [==========================>...] - ETA: 0s - loss: 0.1034 - accuracy: 0.9679
3776/4000 [===========================>..] - ETA: 0s - loss: 0.1036 - accuracy: 0.9679
3840/4000 [===========================>..] - ETA: 0s - loss: 0.1039 - accuracy: 0.9677
3904/4000 [============================>.] - ETA: 0s - loss: 0.1040 - accuracy: 0.9677
3968/4000 [============================>.] - ETA: 0s - loss: 0.1041 - accuracy: 0.9677
4000/4000 [==============================] - 6s 2ms/step - loss: 0.1042 - accuracy: 0.9677 - val_loss: 0.6181 - val_accuracy: 0.8659
Epoch 61/100

  64/4000 [..............................] - ETA: 5s - loss: 0.0940 - accuracy: 0.9709
 128/4000 [..............................] - ETA: 5s - loss: 0.0932 - accuracy: 0.9711
 192/4000 [>.............................] - ETA: 5s - loss: 0.0942 - accuracy: 0.9715
 256/4000 [>.............................] - ETA: 5s - loss: 0.0960 - accuracy: 0.9708
 320/4000 [=>............................] - ETA: 5s - loss: 0.0950 - accuracy: 0.9709
 384/4000 [=>............................] - ETA: 5s - loss: 0.0969 - accuracy: 0.9704
 448/4000 [==>...........................] - ETA: 5s - loss: 0.0967 - accuracy: 0.9703
 512/4000 [==>...........................] - ETA: 5s - loss: 0.0969 - accuracy: 0.9701
 576/4000 [===>..........................] - ETA: 4s - loss: 0.0972 - accuracy: 0.9698
 640/4000 [===>..........................] - ETA: 4s - loss: 0.0985 - accuracy: 0.9697
 704/4000 [====>.........................] - ETA: 4s - loss: 0.0984 - accuracy: 0.9696
 768/4000 [====>.........................] - ETA: 4s - loss: 0.0977 - accuracy: 0.9698
 832/4000 [=====>........................] - ETA: 4s - loss: 0.0983 - accuracy: 0.9693
 896/4000 [=====>........................] - ETA: 4s - loss: 0.0989 - accuracy: 0.9692
 960/4000 [======>.......................] - ETA: 4s - loss: 0.0987 - accuracy: 0.9692
1024/4000 [======>.......................] - ETA: 4s - loss: 0.0985 - accuracy: 0.9693
1088/4000 [=======>......................] - ETA: 4s - loss: 0.0978 - accuracy: 0.9694
1152/4000 [=======>......................] - ETA: 4s - loss: 0.0978 - accuracy: 0.9696
1216/4000 [========>.....................] - ETA: 4s - loss: 0.0982 - accuracy: 0.9693
1280/4000 [========>.....................] - ETA: 3s - loss: 0.0985 - accuracy: 0.9693
1344/4000 [=========>....................] - ETA: 3s - loss: 0.0980 - accuracy: 0.9694
1408/4000 [=========>....................] - ETA: 3s - loss: 0.0986 - accuracy: 0.9692
1472/4000 [==========>...................] - ETA: 3s - loss: 0.0988 - accuracy: 0.9691
1536/4000 [==========>...................] - ETA: 3s - loss: 0.0988 - accuracy: 0.9691
1600/4000 [===========>..................] - ETA: 3s - loss: 0.0989 - accuracy: 0.9691
1664/4000 [===========>..................] - ETA: 3s - loss: 0.0993 - accuracy: 0.9689
1728/4000 [===========>..................] - ETA: 3s - loss: 0.0994 - accuracy: 0.9689
1792/4000 [============>.................] - ETA: 3s - loss: 0.0992 - accuracy: 0.9689
1856/4000 [============>.................] - ETA: 3s - loss: 0.0994 - accuracy: 0.9689
1920/4000 [=============>................] - ETA: 3s - loss: 0.0997 - accuracy: 0.9688
1984/4000 [=============>................] - ETA: 2s - loss: 0.0998 - accuracy: 0.9688
2048/4000 [==============>...............] - ETA: 2s - loss: 0.1001 - accuracy: 0.9687
2112/4000 [==============>...............] - ETA: 2s - loss: 0.1004 - accuracy: 0.9685
2176/4000 [===============>..............] - ETA: 2s - loss: 0.1001 - accuracy: 0.9686
2240/4000 [===============>..............] - ETA: 2s - loss: 0.1001 - accuracy: 0.9686
2304/4000 [================>.............] - ETA: 2s - loss: 0.1003 - accuracy: 0.9686
2368/4000 [================>.............] - ETA: 2s - loss: 0.1003 - accuracy: 0.9686
2432/4000 [=================>............] - ETA: 2s - loss: 0.1004 - accuracy: 0.9686
2496/4000 [=================>............] - ETA: 2s - loss: 0.1004 - accuracy: 0.9686
2560/4000 [==================>...........] - ETA: 2s - loss: 0.1003 - accuracy: 0.9686
2624/4000 [==================>...........] - ETA: 2s - loss: 0.1003 - accuracy: 0.9687
2688/4000 [===================>..........] - ETA: 1s - loss: 0.1002 - accuracy: 0.9687
2752/4000 [===================>..........] - ETA: 1s - loss: 0.1005 - accuracy: 0.9686
2816/4000 [====================>.........] - ETA: 1s - loss: 0.1008 - accuracy: 0.9685
2880/4000 [====================>.........] - ETA: 1s - loss: 0.1009 - accuracy: 0.9685
2944/4000 [=====================>........] - ETA: 1s - loss: 0.1010 - accuracy: 0.9685
3008/4000 [=====================>........] - ETA: 1s - loss: 0.1010 - accuracy: 0.9685
3072/4000 [======================>.......] - ETA: 1s - loss: 0.1011 - accuracy: 0.9685
3136/4000 [======================>.......] - ETA: 1s - loss: 0.1013 - accuracy: 0.9685
3200/4000 [=======================>......] - ETA: 1s - loss: 0.1013 - accuracy: 0.9684
3264/4000 [=======================>......] - ETA: 1s - loss: 0.1011 - accuracy: 0.9685
3328/4000 [=======================>......] - ETA: 0s - loss: 0.1013 - accuracy: 0.9684
3392/4000 [========================>.....] - ETA: 0s - loss: 0.1015 - accuracy: 0.9683
3456/4000 [========================>.....] - ETA: 0s - loss: 0.1016 - accuracy: 0.9683
3520/4000 [=========================>....] - ETA: 0s - loss: 0.1016 - accuracy: 0.9683
3584/4000 [=========================>....] - ETA: 0s - loss: 0.1018 - accuracy: 0.9682
3648/4000 [==========================>...] - ETA: 0s - loss: 0.1019 - accuracy: 0.9682
3712/4000 [==========================>...] - ETA: 0s - loss: 0.1019 - accuracy: 0.9682
3776/4000 [===========================>..] - ETA: 0s - loss: 0.1018 - accuracy: 0.9682
3840/4000 [===========================>..] - ETA: 0s - loss: 0.1018 - accuracy: 0.9682
3904/4000 [============================>.] - ETA: 0s - loss: 0.1017 - accuracy: 0.9683
3968/4000 [============================>.] - ETA: 0s - loss: 0.1017 - accuracy: 0.9683
4000/4000 [==============================] - 6s 2ms/step - loss: 0.1017 - accuracy: 0.9683 - val_loss: 0.6199 - val_accuracy: 0.8646
Epoch 62/100

  64/4000 [..............................] - ETA: 5s - loss: 0.0947 - accuracy: 0.9717
 128/4000 [..............................] - ETA: 5s - loss: 0.0951 - accuracy: 0.9714
 192/4000 [>.............................] - ETA: 5s - loss: 0.0981 - accuracy: 0.9704
 256/4000 [>.............................] - ETA: 5s - loss: 0.0985 - accuracy: 0.9701
 320/4000 [=>............................] - ETA: 5s - loss: 0.0953 - accuracy: 0.9709
 384/4000 [=>............................] - ETA: 5s - loss: 0.0942 - accuracy: 0.9708
 448/4000 [==>...........................] - ETA: 5s - loss: 0.0934 - accuracy: 0.9708
 512/4000 [==>...........................] - ETA: 5s - loss: 0.0932 - accuracy: 0.9708
 576/4000 [===>..........................] - ETA: 4s - loss: 0.0937 - accuracy: 0.9708
 640/4000 [===>..........................] - ETA: 4s - loss: 0.0934 - accuracy: 0.9708
 704/4000 [====>.........................] - ETA: 4s - loss: 0.0937 - accuracy: 0.9707
 768/4000 [====>.........................] - ETA: 4s - loss: 0.0939 - accuracy: 0.9709
 832/4000 [=====>........................] - ETA: 4s - loss: 0.0937 - accuracy: 0.9709
 896/4000 [=====>........................] - ETA: 4s - loss: 0.0939 - accuracy: 0.9708
 960/4000 [======>.......................] - ETA: 4s - loss: 0.0938 - accuracy: 0.9710
1024/4000 [======>.......................] - ETA: 4s - loss: 0.0940 - accuracy: 0.9709
1088/4000 [=======>......................] - ETA: 4s - loss: 0.0938 - accuracy: 0.9710
1152/4000 [=======>......................] - ETA: 4s - loss: 0.0936 - accuracy: 0.9712
1216/4000 [========>.....................] - ETA: 4s - loss: 0.0938 - accuracy: 0.9712
1280/4000 [========>.....................] - ETA: 3s - loss: 0.0947 - accuracy: 0.9710
1344/4000 [=========>....................] - ETA: 3s - loss: 0.0952 - accuracy: 0.9710
1408/4000 [=========>....................] - ETA: 3s - loss: 0.0954 - accuracy: 0.9709
1472/4000 [==========>...................] - ETA: 3s - loss: 0.0957 - accuracy: 0.9708
1536/4000 [==========>...................] - ETA: 3s - loss: 0.0960 - accuracy: 0.9708
1600/4000 [===========>..................] - ETA: 3s - loss: 0.0962 - accuracy: 0.9707
1664/4000 [===========>..................] - ETA: 3s - loss: 0.0963 - accuracy: 0.9707
1728/4000 [===========>..................] - ETA: 3s - loss: 0.0965 - accuracy: 0.9707
1792/4000 [============>.................] - ETA: 3s - loss: 0.0965 - accuracy: 0.9707
1856/4000 [============>.................] - ETA: 3s - loss: 0.0964 - accuracy: 0.9708
1920/4000 [=============>................] - ETA: 3s - loss: 0.0968 - accuracy: 0.9707
1984/4000 [=============>................] - ETA: 2s - loss: 0.0968 - accuracy: 0.9707
2048/4000 [==============>...............] - ETA: 2s - loss: 0.0966 - accuracy: 0.9707
2112/4000 [==============>...............] - ETA: 2s - loss: 0.0965 - accuracy: 0.9707
2176/4000 [===============>..............] - ETA: 2s - loss: 0.0963 - accuracy: 0.9707
2240/4000 [===============>..............] - ETA: 2s - loss: 0.0964 - accuracy: 0.9707
2304/4000 [================>.............] - ETA: 2s - loss: 0.0969 - accuracy: 0.9706
2368/4000 [================>.............] - ETA: 2s - loss: 0.0969 - accuracy: 0.9705
2432/4000 [=================>............] - ETA: 2s - loss: 0.0970 - accuracy: 0.9704
2496/4000 [=================>............] - ETA: 2s - loss: 0.0971 - accuracy: 0.9703
2560/4000 [==================>...........] - ETA: 2s - loss: 0.0968 - accuracy: 0.9704
2624/4000 [==================>...........] - ETA: 2s - loss: 0.0969 - accuracy: 0.9703
2688/4000 [===================>..........] - ETA: 1s - loss: 0.0972 - accuracy: 0.9702
2752/4000 [===================>..........] - ETA: 1s - loss: 0.0972 - accuracy: 0.9701
2816/4000 [====================>.........] - ETA: 1s - loss: 0.0974 - accuracy: 0.9701
2880/4000 [====================>.........] - ETA: 1s - loss: 0.0976 - accuracy: 0.9700
2944/4000 [=====================>........] - ETA: 1s - loss: 0.0978 - accuracy: 0.9700
3008/4000 [=====================>........] - ETA: 1s - loss: 0.0980 - accuracy: 0.9699
3072/4000 [======================>.......] - ETA: 1s - loss: 0.0981 - accuracy: 0.9699
3136/4000 [======================>.......] - ETA: 1s - loss: 0.0982 - accuracy: 0.9698
3200/4000 [=======================>......] - ETA: 1s - loss: 0.0985 - accuracy: 0.9697
3264/4000 [=======================>......] - ETA: 1s - loss: 0.0987 - accuracy: 0.9696
3328/4000 [=======================>......] - ETA: 0s - loss: 0.0988 - accuracy: 0.9695
3392/4000 [========================>.....] - ETA: 0s - loss: 0.0987 - accuracy: 0.9695
3456/4000 [========================>.....] - ETA: 0s - loss: 0.0988 - accuracy: 0.9694
3520/4000 [=========================>....] - ETA: 0s - loss: 0.0988 - accuracy: 0.9694
3584/4000 [=========================>....] - ETA: 0s - loss: 0.0987 - accuracy: 0.9694
3648/4000 [==========================>...] - ETA: 0s - loss: 0.0987 - accuracy: 0.9694
3712/4000 [==========================>...] - ETA: 0s - loss: 0.0988 - accuracy: 0.9694
3776/4000 [===========================>..] - ETA: 0s - loss: 0.0989 - accuracy: 0.9693
3840/4000 [===========================>..] - ETA: 0s - loss: 0.0990 - accuracy: 0.9693
3904/4000 [============================>.] - ETA: 0s - loss: 0.0991 - accuracy: 0.9692
3968/4000 [============================>.] - ETA: 0s - loss: 0.0991 - accuracy: 0.9692
4000/4000 [==============================] - 6s 2ms/step - loss: 0.0990 - accuracy: 0.9692 - val_loss: 0.6271 - val_accuracy: 0.8655
Epoch 63/100

  64/4000 [..............................] - ETA: 5s - loss: 0.0941 - accuracy: 0.9717
 128/4000 [..............................] - ETA: 5s - loss: 0.0894 - accuracy: 0.9733
 192/4000 [>.............................] - ETA: 5s - loss: 0.0885 - accuracy: 0.9741
 256/4000 [>.............................] - ETA: 5s - loss: 0.0877 - accuracy: 0.9738
 320/4000 [=>............................] - ETA: 5s - loss: 0.0898 - accuracy: 0.9729
 384/4000 [=>............................] - ETA: 5s - loss: 0.0886 - accuracy: 0.9733
 448/4000 [==>...........................] - ETA: 5s - loss: 0.0892 - accuracy: 0.9727
 512/4000 [==>...........................] - ETA: 5s - loss: 0.0886 - accuracy: 0.9728
 576/4000 [===>..........................] - ETA: 4s - loss: 0.0882 - accuracy: 0.9731
 640/4000 [===>..........................] - ETA: 4s - loss: 0.0885 - accuracy: 0.9729
 704/4000 [====>.........................] - ETA: 4s - loss: 0.0894 - accuracy: 0.9729
 768/4000 [====>.........................] - ETA: 4s - loss: 0.0897 - accuracy: 0.9727
 832/4000 [=====>........................] - ETA: 4s - loss: 0.0898 - accuracy: 0.9724
 896/4000 [=====>........................] - ETA: 4s - loss: 0.0896 - accuracy: 0.9725
 960/4000 [======>.......................] - ETA: 4s - loss: 0.0902 - accuracy: 0.9724
1024/4000 [======>.......................] - ETA: 4s - loss: 0.0907 - accuracy: 0.9722
1088/4000 [=======>......................] - ETA: 4s - loss: 0.0911 - accuracy: 0.9720
1152/4000 [=======>......................] - ETA: 4s - loss: 0.0915 - accuracy: 0.9717
